County,FIPS,Tax rate
21133,21,0.0600
21135,21,0.0600
21137,21,0.0600
21139,21,0.0600
21141,21,0.0600
21143,21,0.0600
21145,21,0.0600
21147,21,0.0600
21149,21,0.0600
21151,21,0.0600
21153,21,0.0600
21155,21,0.0600
21157,21,0.0600
21159,21,0.0600
21161,21,0.0600
21163,21,0.0600
21165,21,0.0600
21167,21,0.0600
21169,21,0.0600
21171,21,0.0600
21173,21,0.0600
21175,21,0.0600
21177,21,0.0600
21179,21,0.0600
21181,21,0.0600
21183,21,0.0600
21185,21,0.0600
21187,21,0.0600
21189,21,0.0600
21191,21,0.0600
21193,21,0.0600
21195,21,0.0600
21197,21,0.0600
21199,21,0.0600
21201,21,0.0600
21203,21,0.0600
21205,21,0.0600
21207,21,0.0600
21209,21,0.0600
21211,21,0.0600
21213,21,0.0600
21215,21,0.0600
21217,21,0.0600
21219,21,0.0600
21221,21,0.0600
21223,21,0.0600
21225,21,0.0600
21227,21,0.0600
21229,21,0.0600
21231,21,0.0600
21233,21,0.0600
21235,21,0.0600
21237,21,0.0600
21239,21,0.0600
22001,22,0.0952
22003,22,0.0952
22005,22,0.0952
22007,22,0.0952
22009,22,0.0952
22011,22,0.0952
22013,22,0.0952
22015,22,0.0952
22017,22,0.0952
22019,22,0.0952
22021,22,0.0952
22023,22,0.0952
22025,22,0.0952
22027,22,0.0952
22029,22,0.0952
22031,22,0.0952
22033,22,0.0952
22035,22,0.0952
22037,22,0.0952
22039,22,0.0952
22041,22,0.0952
22043,22,0.0952
22045,22,0.0952
22047,22,0.0952
22049,22,0.0952
22051,22,0.0952
22053,22,0.0952
22055,22,0.0952
22057,22,0.0952
22059,22,0.0952
22061,22,0.0952
22063,22,0.0952
22065,22,0.0952
22067,22,0.0952
22069,22,0.0952
22071,22,0.0952
22073,22,0.0952
22075,22,0.0952
22077,22,0.0952
22079,22,0.0952
22081,22,0.0952
22083,22,0.0952
22085,22,0.0952
22087,22,0.0952
22089,22,0.0952
22091,22,0.0952
22093,22,0.0952
22095,22,0.0952
22097,22,0.0952
22099,22,0.0952
22101,22,0.0952
22103,22,0.0952
22105,22,0.0952
22107,22,0.0952
22109,22,0.0952
22111,22,0.0952
22113,22,0.0952
22115,22,0.0952
22117,22,0.0952
22119,22,0.0952
22121,22,0.0952
22123,22,0.0952
22125,22,0.0952
22127,22,0.0952
23001,23,0.0550
23003,23,0.0550
23005,23,0.0550
23007,23,0.0550
23009,23,0.0550
23011,23,0.0550
23013,23,0.0550
23015,23,0.0550
23017,23,0.0550
23019,23,0.0550
23021,23,0.0550
23023,23,0.0550
23025,23,0.0550
23027,23,0.0550
23029,23,0.0550
23031,23,0.0550
24001,24,0.0600
24003,24,0.0600
24005,24,0.0600
24009,24,0.0600
24011,24,0.0600
24013,24,0.0600
24015,24,0.0600
24017,24,0.0600
24019,24,0.0600
24021,24,0.0600
24023,24,0.0600
24025,24,0.0600
24027,24,0.0600
24029,24,0.0600
24031,24,0.0600
24033,24,0.0600
24035,24,0.0600
24037,24,0.0600
24039,24,0.0600
24041,24,0.0600
24043,24,0.0600
24045,24,0.0600
24047,24,0.0600
24510,24,0.0600
25001,25,0.0625
25003,25,0.0625
25005,25,0.0625
25007,25,0.0625
25009,25,0.0625
25011,25,0.0625
25013,25,0.0625
25015,25,0.0625
25017,25,0.0625
25019,25,0.0625
25021,25,0.0625
25023,25,0.0625
25025,25,0.0625
25027,25,0.0625
26001,26,0.0600
26003,26,0.0600
26005,26,0.0600
26007,26,0.0600
26009,26,0.0600
26011,26,0.0600
26013,26,0.0600
26015,26,0.0600
26017,26,0.0600
26019,26,0.0600
26021,26,0.0600
26023,26,0.0600
26025,26,0.0600
26027,26,0.0600
26029,26,0.0600
26031,26,0.0600
26033,26,0.0600
26035,26,0.0600
26037,26,0.0600
26039,26,0.0600
26041,26,0.0600
26043,26,0.0600
26045,26,0.0600
26047,26,0.0600
26049,26,0.0600
26051,26,0.0600
26053,26,0.0600
26055,26,0.0600
26057,26,0.0600
26059,26,0.0600
26061,26,0.0600
26063,26,0.0600
26065,26,0.0600
26067,26,0.0600
26069,26,0.0600
26071,26,0.0600
26073,26,0.0600
26075,26,0.0600
26077,26,0.0600
26079,26,0.0600
26081,26,0.0600
26083,26,0.0600
26085,26,0.0600
26087,26,0.0600
26089,26,0.0600
26091,26,0.0600
26093,26,0.0600
26095,26,0.0600
26097,26,0.0600
26099,26,0.0600
26101,26,0.0600
26103,26,0.0600
26105,26,0.0600
26107,26,0.0600
26109,26,0.0600
26111,26,0.0600
26113,26,0.0600
26115,26,0.0600
26117,26,0.0600
26119,26,0.0600
26121,26,0.0600
26123,26,0.0600
26125,26,0.0600
26127,26,0.0600
26129,26,0.0600
26131,26,0.0600
26133,26,0.0600
26135,26,0.0600
26137,26,0.0600
26139,26,0.0600
26141,26,0.0600
26143,26,0.0600
26145,26,0.0600
26147,26,0.0600
26149,26,0.0600
26151,26,0.0600
26153,26,0.0600
26155,26,0.0600
26157,26,0.0600
26159,26,0.0600
26161,26,0.0600
26163,26,0.0600
26165,26,0.0600
27001,27,0.0746
27003,27,0.0746
27005,27,0.0746
27007,27,0.0746
27009,27,0.0746
27011,27,0.0746
27013,27,0.0746
27015,27,0.0746
27017,27,0.0746
27019,27,0.0746
27021,27,0.0746
27023,27,0.0746
27025,27,0.0746
27027,27,0.0746
27029,27,0.0746
27031,27,0.0746
27033,27,0.0746
27035,27,0.0746
27037,27,0.0746
27039,27,0.0746
27041,27,0.0746
27043,27,0.0746
27045,27,0.0746
27047,27,0.0746
27049,27,0.0746
27051,27,0.0746
27053,27,0.0746
27055,27,0.0746
27057,27,0.0746
27059,27,0.0746
27061,27,0.0746
27063,27,0.0746
27065,27,0.0746
27067,27,0.0746
27069,27,0.0746
27071,27,0.0746
27073,27,0.0746
27075,27,0.0746
27077,27,0.0746
27079,27,0.0746
27081,27,0.0746
27083,27,0.0746
27085,27,0.0746
27087,27,0.0746
27089,27,0.0746
27091,27,0.0746
27093,27,0.0746
27095,27,0.0746
27097,27,0.0746
27099,27,0.0746
27101,27,0.0746
27103,27,0.0746
27105,27,0.0746
27107,27,0.0746
27109,27,0.0746
27111,27,0.0746
27113,27,0.0746
27115,27,0.0746
27117,27,0.0746
27119,27,0.0746
27121,27,0.0746
27123,27,0.0746
27125,27,0.0746
27127,27,0.0746
27129,27,0.0746
27131,27,0.0746
27133,27,0.0746
27135,27,0.0746
27137,27,0.0746
27139,27,0.0746
27141,27,0.0746
27143,27,0.0746
27145,27,0.0746
27147,27,0.0746
27149,27,0.0746
27151,27,0.0746
27153,27,0.0746
27155,27,0.0746
27157,27,0.0746
27159,27,0.0746
27161,27,0.0746
27163,27,0.0746
27165,27,0.0746
27167,27,0.0746
27169,27,0.0746
27171,27,0.0746
27173,27,0.0746
28001,28,0.0707
28003,28,0.0707
28005,28,0.0707
28007,28,0.0707
28009,28,0.0707
28011,28,0.0707
28013,28,0.0707
28015,28,0.0707
28017,28,0.0707
28019,28,0.0707
28021,28,0.0707
28023,28,0.0707
28025,28,0.0707
28027,28,0.0707
28029,28,0.0707
28031,28,0.0707
28033,28,0.0707
28035,28,0.0707
28037,28,0.0707
28039,28,0.0707
28041,28,0.0707
28043,28,0.0707
28045,28,0.0707
28047,28,0.0707
28049,28,0.0707
28051,28,0.0707
28053,28,0.0707
28055,28,0.0707
28057,28,0.0707
28059,28,0.0707
28061,28,0.0707
28063,28,0.0707
28065,28,0.0707
28067,28,0.0707
28069,28,0.0707
28071,28,0.0707
28073,28,0.0707
28075,28,0.0707
28077,28,0.0707
28079,28,0.0707
28081,28,0.0707
28083,28,0.0707
28085,28,0.0707
28087,28,0.0707
28089,28,0.0707
28091,28,0.0707
28093,28,0.0707
28095,28,0.0707
28097,28,0.0707
28099,28,0.0707
28101,28,0.0707
28103,28,0.0707
28105,28,0.0707
28107,28,0.0707
28109,28,0.0707
28111,28,0.0707
28113,28,0.0707
28115,28,0.0707
28117,28,0.0707
28119,28,0.0707
28121,28,0.0707
28123,28,0.0707
28125,28,0.0707
28127,28,0.0707
28129,28,0.0707
28131,28,0.0707
28133,28,0.0707
28135,28,0.0707
28137,28,0.0707
28139,28,0.0707
28141,28,0.0707
28143,28,0.0707
28145,28,0.0707
28147,28,0.0707
28149,28,0.0707
28151,28,0.0707
28153,28,0.0707
28155,28,0.0707
28157,28,0.0707
28159,28,0.0707
28161,28,0.0707
28163,28,0.0707
29001,29,0.0818
29003,29,0.0818
29005,29,0.0818
29007,29,0.0818
29009,29,0.0818
29011,29,0.0818
29013,29,0.0818
29015,29,0.0818
29017,29,0.0818
29019,29,0.0818
29021,29,0.0818
29023,29,0.0818
29025,29,0.0818
29027,29,0.0818
29029,29,0.0818
29031,29,0.0818
29033,29,0.0818
29035,29,0.0818
29037,29,0.0818
29039,29,0.0818
29041,29,0.0818
29043,29,0.0818
29045,29,0.0818
29047,29,0.0818
29049,29,0.0818
29051,29,0.0818
29053,29,0.0818
29055,29,0.0818
29057,29,0.0818
29059,29,0.0818
29061,29,0.0818
29063,29,0.0818
29065,29,0.0818
29067,29,0.0818
29069,29,0.0818
29071,29,0.0818
29073,29,0.0818
29075,29,0.0818
29077,29,0.0818
29079,29,0.0818
29081,29,0.0818
29083,29,0.0818
29085,29,0.0818
29087,29,0.0818
29089,29,0.0818
29091,29,0.0818
29093,29,0.0818
29095,29,0.0818
29097,29,0.0818
29099,29,0.0818
29101,29,0.0818
29103,29,0.0818
29105,29,0.0818
29107,29,0.0818
29109,29,0.0818
29111,29,0.0818
29113,29,0.0818
29115,29,0.0818
29117,29,0.0818
29119,29,0.0818
29121,29,0.0818
29123,29,0.0818
29125,29,0.0818
29127,29,0.0818
29129,29,0.0818
29131,29,0.0818
29133,29,0.0818
29135,29,0.0818
29137,29,0.0818
29139,29,0.0818
29141,29,0.0818
29143,29,0.0818
29145,29,0.0818
29147,29,0.0818
29149,29,0.0818
29151,29,0.0818
29153,29,0.0818
29155,29,0.0818
29157,29,0.0818
29159,29,0.0818
29161,29,0.0818
29163,29,0.0818
29165,29,0.0818
29167,29,0.0818
29169,29,0.0818
29171,29,0.0818
29173,29,0.0818
29175,29,0.0818
29177,29,0.0818
29179,29,0.0818
29181,29,0.0818
29183,29,0.0818
29185,29,0.0818
29186,29,0.0818
29187,29,0.0818
29189,29,0.0818
29195,29,0.0818
29197,29,0.0818
29199,29,0.0818
29201,29,0.0818
29203,29,0.0818
29205,29,0.0818
29207,29,0.0818
29209,29,0.0818
29211,29,0.0818
29213,29,0.0818
29215,29,0.0818
29217,29,0.0818
29219,29,0.0818
29221,29,0.0818
29223,29,0.0818
29225,29,0.0818
29227,29,0.0818
29229,29,0.0818
29510,29,0.0818
30001,30,0.0000
30003,30,0.0000
30005,30,0.0000
30007,30,0.0000
30009,30,0.0000
30011,30,0.0000
30013,30,0.0000
30015,30,0.0000
30017,30,0.0000
30019,30,0.0000
30021,30,0.0000
30023,30,0.0000
30025,30,0.0000
30027,30,0.0000
30029,30,0.0000
30031,30,0.0000
30033,30,0.0000
30035,30,0.0000
30037,30,0.0000
30039,30,0.0000
30041,30,0.0000
30043,30,0.0000
30045,30,0.0000
30047,30,0.0000
30049,30,0.0000
30051,30,0.0000
30053,30,0.0000
30055,30,0.0000
30057,30,0.0000
30059,30,0.0000
30061,30,0.0000
30063,30,0.0000
30065,30,0.0000
30067,30,0.0000
30069,30,0.0000
30071,30,0.0000
30073,30,0.0000
30075,30,0.0000
30077,30,0.0000
30079,30,0.0000
30081,30,0.0000
30083,30,0.0000
30085,30,0.0000
30087,30,0.0000
30089,30,0.0000
30091,30,0.0000
30093,30,0.0000
30095,30,0.0000
30097,30,0.0000
30099,30,0.0000
30101,30,0.0000
30103,30,0.0000
30105,30,0.0000
30107,30,0.0000
30109,30,0.0000
30111,30,0.0000
31001,31,0.0693
31003,31,0.0693
31005,31,0.0693
31007,31,0.0693
31009,31,0.0693
31011,31,0.0693
31013,31,0.0693
31015,31,0.0693
31017,31,0.0693
31019,31,0.0693
31021,31,0.0693
31023,31,0.0693
31025,31,0.0693
31027,31,0.0693
31029,31,0.0693
31031,31,0.0693
31033,31,0.0693
31035,31,0.0693
31037,31,0.0693
31039,31,0.0693
31041,31,0.0693
31043,31,0.0693
31045,31,0.0693
31047,31,0.0693
31049,31,0.0693
31051,31,0.0693
31053,31,0.0693
31055,31,0.0693
31057,31,0.0693
31059,31,0.0693
31061,31,0.0693
31063,31,0.0693
31065,31,0.0693
31067,31,0.0693
31069,31,0.0693
31071,31,0.0693
31073,31,0.0693
31075,31,0.0693
31077,31,0.0693
31079,31,0.0693
31081,31,0.0693
31083,31,0.0693
31085,31,0.0693
31087,31,0.0693
31089,31,0.0693
31091,31,0.0693
31093,31,0.0693
31095,31,0.0693
31097,31,0.0693
31099,31,0.0693
31101,31,0.0693
31103,31,0.0693
31105,31,0.0693
31107,31,0.0693
31109,31,0.0693
31111,31,0.0693
31113,31,0.0693
31115,31,0.0693
31117,31,0.0693
31119,31,0.0693
31121,31,0.0693
31123,31,0.0693
31125,31,0.0693
31127,31,0.0693
31129,31,0.0693
31131,31,0.0693
31133,31,0.0693
31135,31,0.0693
31137,31,0.0693
31139,31,0.0693
31141,31,0.0693
31143,31,0.0693
31145,31,0.0693
31147,31,0.0693
31149,31,0.0693
31151,31,0.0693
31153,31,0.0693
31155,31,0.0693
31157,31,0.0693
31159,31,0.0693
31161,31,0.0693
31163,31,0.0693
31165,31,0.0693
31167,31,0.0693
31169,31,0.0693
31171,31,0.0693
31173,31,0.0693
31175,31,0.0693
31177,31,0.0693
31179,31,0.0693
31181,31,0.0693
31183,31,0.0693
31185,31,0.0693
32001,32,0.0832
32003,32,0.0832
32005,32,0.0832
32007,32,0.0832
32009,32,0.0832
32011,32,0.0832
32013,32,0.0832
32015,32,0.0832
32017,32,0.0832
32019,32,0.0832
32021,32,0.0832
32023,32,0.0832
32027,32,0.0832
32029,32,0.0832
32031,32,0.0832
32033,32,0.0832
32510,32,0.0832
33001,33,0.0000
33003,33,0.0000
33005,33,0.0000
33007,33,0.0000
33009,33,0.0000
33011,33,0.0000
33013,33,0.0000
33015,33,0.0000
33017,33,0.0000
33019,33,0.0000
34001,34,0.0660
34003,34,0.0660
34005,34,0.0660
34007,34,0.0660
34009,34,0.0660
34011,34,0.0660
34013,34,0.0660
34015,34,0.0660
34017,34,0.0660
34019,34,0.0660
34021,34,0.0660
34023,34,0.0660
34025,34,0.0660
34027,34,0.0660
34029,34,0.0660
34031,34,0.0660
34033,34,0.0660
34035,34,0.0660
34037,34,0.0660
34039,34,0.0660
34041,34,0.0660
35001,35,0.0782
35003,35,0.0782
35005,35,0.0782
35006,35,0.0782
35007,35,0.0782
35009,35,0.0782
35011,35,0.0782
35013,35,0.0782
35015,35,0.0782
35017,35,0.0782
35019,35,0.0782
35021,35,0.0782
35023,35,0.0782
35025,35,0.0782
35027,35,0.0782
35028,35,0.0782
35029,35,0.0782
35031,35,0.0782
35033,35,0.0782
35035,35,0.0782
35037,35,0.0782
35039,35,0.0782
35041,35,0.0782
35043,35,0.0782
35045,35,0.0782
35047,35,0.0782
35049,35,0.0782
35051,35,0.0782
35053,35,0.0782
35055,35,0.0782
35057,35,0.0782
35059,35,0.0782
35061,35,0.0782
36001,36,0.0852
36003,36,0.0852
36005,36,0.0852
36007,36,0.0852
36009,36,0.0852
36011,36,0.0852
36013,36,0.0852
36015,36,0.0852
36017,36,0.0852
36019,36,0.0852
36021,36,0.0852
36023,36,0.0852
36025,36,0.0852
36027,36,0.0852
36029,36,0.0852
36031,36,0.0852
36033,36,0.0852
36035,36,0.0852
36037,36,0.0852
36039,36,0.0852
36041,36,0.0852
36043,36,0.0852
36045,36,0.0852
36047,36,0.0852
36049,36,0.0852
36051,36,0.0852
36053,36,0.0852
36055,36,0.0852
36057,36,0.0852
36059,36,0.0852
36061,36,0.0852
36063,36,0.0852
36065,36,0.0852
36067,36,0.0852
36069,36,0.0852
36071,36,0.0852
36073,36,0.0852
36075,36,0.0852
36077,36,0.0852
36079,36,0.0852
36081,36,0.0852
36083,36,0.0852
36085,36,0.0852
36087,36,0.0852
36089,36,0.0852
36091,36,0.0852
36093,36,0.0852
36095,36,0.0852
36097,36,0.0852
36099,36,0.0852
36101,36,0.0852
36103,36,0.0852
36105,36,0.0852
36107,36,0.0852
36109,36,0.0852
36111,36,0.0852
36113,36,0.0852
36115,36,0.0852
36117,36,0.0852
36119,36,0.0852
36121,36,0.0852
36123,36,0.0852
37001,37,0.0697
37003,37,0.0697
37005,37,0.0697
37007,37,0.0697
37009,37,0.0697
37011,37,0.0697
37013,37,0.0697
37015,37,0.0697
37017,37,0.0697
37019,37,0.0697
37021,37,0.0697
37023,37,0.0697
37025,37,0.0697
37027,37,0.0697
37029,37,0.0697
37031,37,0.0697
37033,37,0.0697
37035,37,0.0697
37037,37,0.0697
37039,37,0.0697
37041,37,0.0697
37043,37,0.0697
37045,37,0.0697
37047,37,0.0697
37049,37,0.0697
37051,37,0.0697
37053,37,0.0697
37055,37,0.0697
37057,37,0.0697
37059,37,0.0697
37061,37,0.0697
37063,37,0.0697
37065,37,0.0697
37067,37,0.0697
37069,37,0.0697
37071,37,0.0697
37073,37,0.0697
37075,37,0.0697
37077,37,0.0697
37079,37,0.0697
37081,37,0.0697
37083,37,0.0697
37085,37,0.0697
37087,37,0.0697
37089,37,0.0697
37091,37,0.0697
37093,37,0.0697
37095,37,0.0697
37097,37,0.0697
37099,37,0.0697
37101,37,0.0697
37103,37,0.0697
37105,37,0.0697
37107,37,0.0697
37109,37,0.0697
37111,37,0.0697
37113,37,0.0697
37115,37,0.0697
37117,37,0.0697
37119,37,0.0697
37121,37,0.0697
37123,37,0.0697
37125,37,0.0697
37127,37,0.0697
37129,37,0.0697
37131,37,0.0697
37133,37,0.0697
37135,37,0.0697
37137,37,0.0697
37139,37,0.0697
37141,37,0.0697
37143,37,0.0697
37145,37,0.0697
37147,37,0.0697
37149,37,0.0697
37151,37,0.0697
37153,37,0.0697
37155,37,0.0697
37157,37,0.0697
37159,37,0.0697
37161,37,0.0697
37163,37,0.0697
37165,37,0.0697
37167,37,0.0697
37169,37,0.0697
37171,37,0.0697
37173,37,0.0697
37175,37,0.0697
37177,37,0.0697
37179,37,0.0697
37181,37,0.0697
37183,37,0.0697
37185,37,0.0697
37187,37,0.0697
37189,37,0.0697
37191,37,0.0697
37193,37,0.0697
37195,37,0.0697
37197,37,0.0697
37199,37,0.0697
38001,38,0.0686
38003,38,0.0686
38005,38,0.0686
38007,38,0.0686
38009,38,0.0686
38011,38,0.0686
38013,38,0.0686
38015,38,0.0686
38017,38,0.0686
38019,38,0.0686
38021,38,0.0686
38023,38,0.0686
38025,38,0.0686
38027,38,0.0686
38029,38,0.0686
38031,38,0.0686
38033,38,0.0686
38035,38,0.0686
38037,38,0.0686
38039,38,0.0686
38041,38,0.0686
38043,38,0.0686
38045,38,0.0686
38047,38,0.0686
38049,38,0.0686
38051,38,0.0686
38053,38,0.0686
38055,38,0.0686
38057,38,0.0686
38059,38,0.0686
38061,38,0.0686
38063,38,0.0686
38065,38,0.0686
38067,38,0.0686
38069,38,0.0686
38071,38,0.0686
38073,38,0.0686
38075,38,0.0686
38077,38,0.0686
38079,38,0.0686
38081,38,0.0686
38083,38,0.0686
38085,38,0.0686
38087,38,0.0686
38089,38,0.0686
38091,38,0.0686
38093,38,0.0686
38095,38,0.0686
38097,38,0.0686
38099,38,0.0686
38101,38,0.0686
38103,38,0.0686
38105,38,0.0686
39001,39,0.0717
39003,39,0.0717
39005,39,0.0717
39007,39,0.0717
39009,39,0.0717
39011,39,0.0717
39013,39,0.0717
39015,39,0.0717
39017,39,0.0717
39019,39,0.0717
39021,39,0.0717
39023,39,0.0717
39025,39,0.0717
39027,39,0.0717
39029,39,0.0717
39031,39,0.0717
39033,39,0.0717
39035,39,0.0717
39037,39,0.0717
39039,39,0.0717
39041,39,0.0717
39043,39,0.0717
39045,39,0.0717
39047,39,0.0717
39049,39,0.0717
39051,39,0.0717
39053,39,0.0717
39055,39,0.0717
39057,39,0.0717
39059,39,0.0717
39061,39,0.0717
39063,39,0.0717
39065,39,0.0717
39067,39,0.0717
39069,39,0.0717
39071,39,0.0717
39073,39,0.0717
39075,39,0.0717
39077,39,0.0717
39079,39,0.0717
39081,39,0.0717
39083,39,0.0717
39085,39,0.0717
39087,39,0.0717
39089,39,0.0717
39091,39,0.0717
39093,39,0.0717
39095,39,0.0717
39097,39,0.0717
39099,39,0.0717
39101,39,0.0717
39103,39,0.0717
39105,39,0.0717
39107,39,0.0717
39109,39,0.0717
39111,39,0.0717
39113,39,0.0717
