County,FIPS,Tax rate
39115,39,0.0717
39117,39,0.0717
39119,39,0.0717
39121,39,0.0717
39123,39,0.0717
39125,39,0.0717
39127,39,0.0717
39129,39,0.0717
39131,39,0.0717
39133,39,0.0717
39135,39,0.0717
39137,39,0.0717
39139,39,0.0717
39141,39,0.0717
39143,39,0.0717
39145,39,0.0717
39147,39,0.0717
39149,39,0.0717
39151,39,0.0717
39153,39,0.0717
39155,39,0.0717
39157,39,0.0717
39159,39,0.0717
39161,39,0.0717
39163,39,0.0717
39165,39,0.0717
39167,39,0.0717
39169,39,0.0717
39171,39,0.0717
39173,39,0.0717
39175,39,0.0717
40001,40,0.0894
40003,40,0.0894
40005,40,0.0894
40007,40,0.0894
40009,40,0.0894
40011,40,0.0894
40013,40,0.0894
40015,40,0.0894
40017,40,0.0894
40019,40,0.0894
40021,40,0.0894
40023,40,0.0894
40025,40,0.0894
40027,40,0.0894
40029,40,0.0894
40031,40,0.0894
40033,40,0.0894
40035,40,0.0894
40037,40,0.0894
40039,40,0.0894
40041,40,0.0894
40043,40,0.0894
40045,40,0.0894
40047,40,0.0894
40049,40,0.0894
40051,40,0.0894
40053,40,0.0894
40055,40,0.0894
40057,40,0.0894
40059,40,0.0894
40061,40,0.0894
40063,40,0.0894
40065,40,0.0894
40067,40,0.0894
40069,40,0.0894
40071,40,0.0894
40073,40,0.0894
40075,40,0.0894
40077,40,0.0894
40079,40,0.0894
40081,40,0.0894
40083,40,0.0894
40085,40,0.0894
40087,40,0.0894
40089,40,0.0894
40091,40,0.0894
40093,40,0.0894
40095,40,0.0894
40097,40,0.0894
40099,40,0.0894
40101,40,0.0894
40103,40,0.0894
40105,40,0.0894
40107,40,0.0894
40109,40,0.0894
40111,40,0.0894
40113,40,0.0894
40115,40,0.0894
40117,40,0.0894
40119,40,0.0894
40121,40,0.0894
40123,40,0.0894
40125,40,0.0894
40127,40,0.0894
40129,40,0.0894
40131,40,0.0894
40133,40,0.0894
40135,40,0.0894
40137,40,0.0894
40139,40,0.0894
40141,40,0.0894
40143,40,0.0894
40145,40,0.0894
40147,40,0.0894
40149,40,0.0894
40151,40,0.0894
40153,40,0.0894
41001,41,0.0000
41003,41,0.0000
41005,41,0.0000
41007,41,0.0000
41009,41,0.0000
41011,41,0.0000
41013,41,0.0000
41015,41,0.0000
41017,41,0.0000
41019,41,0.0000
41021,41,0.0000
41023,41,0.0000
41025,41,0.0000
41027,41,0.0000
41029,41,0.0000
41031,41,0.0000
41033,41,0.0000
41035,41,0.0000
41037,41,0.0000
41039,41,0.0000
41041,41,0.0000
41043,41,0.0000
41045,41,0.0000
41047,41,0.0000
41049,41,0.0000
41051,41,0.0000
41053,41,0.0000
41055,41,0.0000
41057,41,0.0000
41059,41,0.0000
41061,41,0.0000
41063,41,0.0000
41065,41,0.0000
41067,41,0.0000
41069,41,0.0000
41071,41,0.0000
42001,42,0.0634
42003,42,0.0634
42005,42,0.0634
42007,42,0.0634
42009,42,0.0634
42011,42,0.0634
42013,42,0.0634
42015,42,0.0634
42017,42,0.0634
42019,42,0.0634
42021,42,0.0634
42023,42,0.0634
42025,42,0.0634
42027,42,0.0634
42029,42,0.0634
42031,42,0.0634
42033,42,0.0634
42035,42,0.0634
42037,42,0.0634
42039,42,0.0634
42041,42,0.0634
42043,42,0.0634
42045,42,0.0634
42047,42,0.0634
42049,42,0.0634
42051,42,0.0634
42053,42,0.0634
42055,42,0.0634
42057,42,0.0634
42059,42,0.0634
42061,42,0.0634
42063,42,0.0634
42065,42,0.0634
42067,42,0.0634
42069,42,0.0634
42071,42,0.0634
42073,42,0.0634
42075,42,0.0634
42077,42,0.0634
42079,42,0.0634
42081,42,0.0634
42083,42,0.0634
42085,42,0.0634
42087,42,0.0634
42089,42,0.0634
42091,42,0.0634
42093,42,0.0634
42095,42,0.0634
42097,42,0.0634
42099,42,0.0634
42101,42,0.0634
42103,42,0.0634
42105,42,0.0634
42107,42,0.0634
42109,42,0.0634
42111,42,0.0634
42113,42,0.0634
42115,42,0.0634
42117,42,0.0634
42119,42,0.0634
42121,42,0.0634
42123,42,0.0634
42125,42,0.0634
42127,42,0.0634
42129,42,0.0634
42131,42,0.0634
42133,42,0.0634
44001,44,0.0700
44003,44,0.0700
44005,44,0.0700
44007,44,0.0700
44009,44,0.0700
45001,45,0.0746
45003,45,0.0746
45005,45,0.0746
45007,45,0.0746
45009,45,0.0746
45011,45,0.0746
45013,45,0.0746
45015,45,0.0746
45017,45,0.0746
45019,45,0.0746
45021,45,0.0746
45023,45,0.0746
45025,45,0.0746
45027,45,0.0746
45029,45,0.0746
45031,45,0.0746
45033,45,0.0746
45035,45,0.0746
45037,45,0.0746
45039,45,0.0746
45041,45,0.0746
45043,45,0.0746
45045,45,0.0746
45047,45,0.0746
45049,45,0.0746
45051,45,0.0746
45053,45,0.0746
45055,45,0.0746
45057,45,0.0746
45059,45,0.0746
45061,45,0.0746
45063,45,0.0746
45065,45,0.0746
45067,45,0.0746
45069,45,0.0746
45071,45,0.0746
45073,45,0.0746
45075,45,0.0746
45077,45,0.0746
45079,45,0.0746
45081,45,0.0746
45083,45,0.0746
45085,45,0.0746
45087,45,0.0746
45089,45,0.0746
45091,45,0.0746
46003,46,0.0640
46005,46,0.0640
46007,46,0.0640
46009,46,0.0640
46011,46,0.0640
46013,46,0.0640
46015,46,0.0640
46017,46,0.0640
46019,46,0.0640
46021,46,0.0640
46023,46,0.0640
46025,46,0.0640
46027,46,0.0640
46029,46,0.0640
46031,46,0.0640
46033,46,0.0640
46035,46,0.0640
46037,46,0.0640
46039,46,0.0640
46041,46,0.0640
46043,46,0.0640
46045,46,0.0640
46047,46,0.0640
46049,46,0.0640
46051,46,0.0640
46053,46,0.0640
46055,46,0.0640
46057,46,0.0640
46059,46,0.0640
46061,46,0.0640
46063,46,0.0640
46065,46,0.0640
46067,46,0.0640
46069,46,0.0640
46071,46,0.0640
46073,46,0.0640
46075,46,0.0640
46077,46,0.0640
46079,46,0.0640
46081,46,0.0640
46083,46,0.0640
46085,46,0.0640
46087,46,0.0640
46089,46,0.0640
46091,46,0.0640
46093,46,0.0640
46095,46,0.0640
46097,46,0.0640
46099,46,0.0640
46101,46,0.0640
46103,46,0.0640
46105,46,0.0640
46107,46,0.0640
46109,46,0.0640
46111,46,0.0640
46113,46,0.0640
46115,46,0.0640
46117,46,0.0640
46119,46,0.0640
46121,46,0.0640
46123,46,0.0640
46125,46,0.0640
46127,46,0.0640
46129,46,0.0640
46135,46,0.0640
46137,46,0.0640
47001,47,0.0953
47003,47,0.0953
47005,47,0.0953
47007,47,0.0953
47009,47,0.0953
47011,47,0.0953
47013,47,0.0953
47015,47,0.0953
47017,47,0.0953
47019,47,0.0953
47021,47,0.0953
47023,47,0.0953
47025,47,0.0953
47027,47,0.0953
47029,47,0.0953
47031,47,0.0953
47033,47,0.0953
47035,47,0.0953
47037,47,0.0953
47039,47,0.0953
47041,47,0.0953
47043,47,0.0953
47045,47,0.0953
47047,47,0.0953
47049,47,0.0953
47051,47,0.0953
47053,47,0.0953
47055,47,0.0953
47057,47,0.0953
47059,47,0.0953
47061,47,0.0953
47063,47,0.0953
47065,47,0.0953
47067,47,0.0953
47069,47,0.0953
47071,47,0.0953
47073,47,0.0953
47075,47,0.0953
47077,47,0.0953
47079,47,0.0953
47081,47,0.0953
47083,47,0.0953
47085,47,0.0953
47087,47,0.0953
47089,47,0.0953
47091,47,0.0953
47093,47,0.0953
47095,47,0.0953
47097,47,0.0953
47099,47,0.0953
47101,47,0.0953
47103,47,0.0953
47105,47,0.0953
47107,47,0.0953
47109,47,0.0953
47111,47,0.0953
47113,47,0.0953
47115,47,0.0953
47117,47,0.0953
47119,47,0.0953
47121,47,0.0953
47123,47,0.0953
47125,47,0.0953
47127,47,0.0953
47129,47,0.0953
47131,47,0.0953
47133,47,0.0953
47135,47,0.0953
47137,47,0.0953
47139,47,0.0953
47141,47,0.0953
47143,47,0.0953
47145,47,0.0953
47147,47,0.0953
47149,47,0.0953
47151,47,0.0953
47153,47,0.0953
47155,47,0.0953
47157,47,0.0953
47159,47,0.0953
47161,47,0.0953
47163,47,0.0953
47165,47,0.0953
47167,47,0.0953
47169,47,0.0953
47171,47,0.0953
47173,47,0.0953
47175,47,0.0953
47177,47,0.0953
47179,47,0.0953
47181,47,0.0953
47183,47,0.0953
47185,47,0.0953
47187,47,0.0953
47189,47,0.0953
48001,48,0.0819
48003,48,0.0819
48005,48,0.0819
48007,48,0.0819
48009,48,0.0819
48011,48,0.0819
48013,48,0.0819
48015,48,0.0819
48017,48,0.0819
48019,48,0.0819
48021,48,0.0819
48023,48,0.0819
48025,48,0.0819
48027,48,0.0819
48029,48,0.0819
48031,48,0.0819
48033,48,0.0819
48035,48,0.0819
48037,48,0.0819
48039,48,0.0819
48041,48,0.0819
48043,48,0.0819
48045,48,0.0819
48047,48,0.0819
48049,48,0.0819
48051,48,0.0819
48053,48,0.0819
48055,48,0.0819
48057,48,0.0819
48059,48,0.0819
48061,48,0.0819
48063,48,0.0819
48065,48,0.0819
48067,48,0.0819
48069,48,0.0819
48071,48,0.0819
48073,48,0.0819
48075,48,0.0819
48077,48,0.0819
48079,48,0.0819
48081,48,0.0819
48083,48,0.0819
48085,48,0.0819
48087,48,0.0819
48089,48,0.0819
48091,48,0.0819
48093,48,0.0819
48095,48,0.0819
48097,48,0.0819
48099,48,0.0819
48101,48,0.0819
48103,48,0.0819
48105,48,0.0819
48107,48,0.0819
48109,48,0.0819
48111,48,0.0819
48113,48,0.0819
48115,48,0.0819
48117,48,0.0819
48119,48,0.0819
48121,48,0.0819
48123,48,0.0819
48125,48,0.0819
48127,48,0.0819
48129,48,0.0819
48131,48,0.0819
48133,48,0.0819
48135,48,0.0819
48137,48,0.0819
48139,48,0.0819
48141,48,0.0819
48143,48,0.0819
48145,48,0.0819
48147,48,0.0819
48149,48,0.0819
48151,48,0.0819
48153,48,0.0819
48155,48,0.0819
48157,48,0.0819
48159,48,0.0819
48161,48,0.0819
48163,48,0.0819
48165,48,0.0819
48167,48,0.0819
48169,48,0.0819
48171,48,0.0819
48173,48,0.0819
48175,48,0.0819
48177,48,0.0819
48179,48,0.0819
48181,48,0.0819
48183,48,0.0819
48185,48,0.0819
48187,48,0.0819
48189,48,0.0819
48191,48,0.0819
48193,48,0.0819
48195,48,0.0819
48197,48,0.0819
48199,48,0.0819
48201,48,0.0819
48203,48,0.0819
48205,48,0.0819
48207,48,0.0819
48209,48,0.0819
48211,48,0.0819
48213,48,0.0819
48215,48,0.0819
48217,48,0.0819
48219,48,0.0819
48221,48,0.0819
48223,48,0.0819
48225,48,0.0819
48227,48,0.0819
48229,48,0.0819
48231,48,0.0819
48233,48,0.0819
48235,48,0.0819
48237,48,0.0819
48239,48,0.0819
48241,48,0.0819
48243,48,0.0819
48245,48,0.0819
48247,48,0.0819
48249,48,0.0819
48251,48,0.0819
48253,48,0.0819
48255,48,0.0819
48257,48,0.0819
48259,48,0.0819
48261,48,0.0819
48263,48,0.0819
48265,48,0.0819
48267,48,0.0819
48269,48,0.0819
48271,48,0.0819
48273,48,0.0819
48275,48,0.0819
48277,48,0.0819
48279,48,0.0819
48281,48,0.0819
48283,48,0.0819
48285,48,0.0819
48287,48,0.0819
48289,48,0.0819
48291,48,0.0819
48293,48,0.0819
48295,48,0.0819
48297,48,0.0819
48299,48,0.0819
48301,48,0.0819
48303,48,0.0819
48305,48,0.0819
48307,48,0.0819
48309,48,0.0819
48311,48,0.0819
48313,48,0.0819
48315,48,0.0819
48317,48,0.0819
48319,48,0.0819
48321,48,0.0819
48323,48,0.0819
48325,48,0.0819
48327,48,0.0819
48329,48,0.0819
48331,48,0.0819
48333,48,0.0819
48335,48,0.0819
48337,48,0.0819
48339,48,0.0819
48341,48,0.0819
48343,48,0.0819
48345,48,0.0819
48347,48,0.0819
48349,48,0.0819
48351,48,0.0819
48353,48,0.0819
48355,48,0.0819
48357,48,0.0819
48359,48,0.0819
48361,48,0.0819
48363,48,0.0819
48365,48,0.0819
48367,48,0.0819
48369,48,0.0819
48371,48,0.0819
48373,48,0.0819
48375,48,0.0819
48377,48,0.0819
48379,48,0.0819
48381,48,0.0819
48383,48,0.0819
48385,48,0.0819
48387,48,0.0819
48389,48,0.0819
48391,48,0.0819
48393,48,0.0819
48395,48,0.0819
48397,48,0.0819
48399,48,0.0819
48401,48,0.0819
48403,48,0.0819
48405,48,0.0819
48407,48,0.0819
48409,48,0.0819
48411,48,0.0819
48413,48,0.0819
48415,48,0.0819
48417,48,0.0819
48419,48,0.0819
48421,48,0.0819
48423,48,0.0819
48425,48,0.0819
48427,48,0.0819
48429,48,0.0819
48431,48,0.0819
48433,48,0.0819
48435,48,0.0819
48437,48,0.0819
48439,48,0.0819
48441,48,0.0819
48443,48,0.0819
48445,48,0.0819
48447,48,0.0819
48449,48,0.0819
48451,48,0.0819
48453,48,0.0819
48455,48,0.0819
48457,48,0.0819
48459,48,0.0819
48461,48,0.0819
48463,48,0.0819
48465,48,0.0819
48467,48,0.0819
48469,48,0.0819
48471,48,0.0819
48473,48,0.0819
48475,48,0.0819
48477,48,0.0819
48479,48,0.0819
48481,48,0.0819
48483,48,0.0819
48485,48,0.0819
48487,48,0.0819
48489,48,0.0819
48491,48,0.0819
48493,48,0.0819
48495,48,0.0819
48497,48,0.0819
48499,48,0.0819
48501,48,0.0819
48503,48,0.0819
48505,48,0.0819
48507,48,0.0819
49001,49,0.0718
49003,49,0.0718
49005,49,0.0718
49007,49,0.0718
49009,49,0.0718
49011,49,0.0718
49013,49,0.0718
49015,49,0.0718
49017,49,0.0718
49019,49,0.0718
49021,49,0.0718
49023,49,0.0718
49025,49,0.0718
49027,49,0.0718
49029,49,0.0718
49031,49,0.0718
49033,49,0.0718
49035,49,0.0718
49037,49,0.0718
49039,49,0.0718
49041,49,0.0718
49043,49,0.0718
49045,49,0.0718
49047,49,0.0718
49049,49,0.0718
49051,49,0.0718
49053,49,0.0718
49055,49,0.0718
49057,49,0.0718
50001,50,0.0622
50003,50,0.0622
50005,50,0.0622
50007,50,0.0622
50009,50,0.0622
50011,50,0.0622
50013,50,0.0622
50015,50,0.0622
50017,50,0.0622
50019,50,0.0622
50021,50,0.0622
50023,50,0.0622
50025,50,0.0622
50027,50,0.0622
51001,51,0.0565
51003,51,0.0565
51005,51,0.0565
51007,51,0.0565
51009,51,0.0565
51011,51,0.0565
51013,51,0.0565
51015,51,0.0565
51017,51,0.0565
51019,51,0.0565
51021,51,0.0565
51023,51,0.0565
51025,51,0.0565
51027,51,0.0565
51029,51,0.0565
51031,51,0.0565
51033,51,0.0565
51035,51,0.0565
51036,51,0.0565
51037,51,0.0565
51041,51,0.0565
51043,51,0.0565
51045,51,0.0565
51047,51,0.0565
51049,51,0.0565
51051,51,0.0565
51053,51,0.0565
51057,51,0.0565
51059,51,0.0565
51061,51,0.0565
51063,51,0.0565
51065,51,0.0565
51067,51,0.0565
51069,51,0.0565
51071,51,0.0565
51073,51,0.0565
51075,51,0.0565
51077,51,0.0565
51079,51,0.0565
51081,51,0.0565
51083,51,0.0565
51085,51,0.0565
51087,51,0.0565
51089,51,0.0565
51091,51,0.0565
51093,51,0.0565
51095,51,0.0565
51097,51,0.0565
51099,51,0.0565
51101,51,0.0565
51103,51,0.0565
51105,51,0.0565
51107,51,0.0565
51109,51,0.0565
51111,51,0.0565
51113,51,0.0565
51115,51,0.0565
51117,51,0.0565
51119,51,0.0565
51121,51,0.0565
51125,51,0.0565
51127,51,0.0565
51131,51,0.0565
51133,51,0.0565
51135,51,0.0565
51137,51,0.0565
51139,51,0.0565
51141,51,0.0565
51143,51,0.0565
51145,51,0.0565
51147,51,0.0565
51149,51,0.0565
51153,51,0.0565
51155,51,0.0565
51157,51,0.0565
51159,51,0.0565
51161,51,0.0565
51163,51,0.0565
51165,51,0.0565
51167,51,0.0565
51169,51,0.0565
51171,51,0.0565
51173,51,0.0565
51175,51,0.0565
51177,51,0.0565
51179,51,0.0565
51181,51,0.0565
51183,51,0.0565
51185,51,0.0565
51187,51,0.0565
51191,51,0.0565
51193,51,0.0565
51195,51,0.0565
51197,51,0.0565
51199,51,0.0565
51510,51,0.0565
51515,51,0.0565
51520,51,0.0565
51530,51,0.0565
51540,51,0.0565
51550,51,0.0565
51570,51,0.0565
51580,51,0.0565
51590,51,0.0565
51595,51,0.0565
51600,51,0.0565
51610,51,0.0565
51620,51,0.0565
51630,51,0.0565
51640,51,0.0565
51650,51,0.0565
51660,51,0.0565
51670,51,0.0565
51678,51,0.0565
51680,51,0.0565
51683,51,0.0565
51685,51,0.0565
51690,51,0.0565
51700,51,0.0565
51710,51,0.0565
51720,51,0.0565
51730,51,0.0565
51735,51,0.0565
51740,51,0.0565
51750,51,0.0565
51760,51,0.0565
51770,51,0.0565
51775,51,0.0565
51790,51,0.0565
51800,51,0.0565
51810,51,0.0565
51820,51,0.0565
51830,51,0.0565
51840,51,0.0565
53001,53,0.0921
53003,53,0.0921
53005,53,0.0921
53007,53,0.0921
53009,53,0.0921
53011,53,0.0921
53013,53,0.0921
53015,53,0.0921
53017,53,0.0921
53019,53,0.0921
53021,53,0.0921
53023,53,0.0921
53025,53,0.0921
53027,53,0.0921
53029,53,0.0921
53031,53,0.0921
53033,53,0.0921
53035,53,0.0921
53037,53,0.0921
53039,53,0.0921
53041,53,0.0921
53043,53,0.0921
53045,53,0.0921
53047,53,0.0921
53049,53,0.0921
53051,53,0.0921
53053,53,0.0921
53055,53,0.0921
53057,53,0.0921
53059,53,0.0921
53061,53,0.0921
53063,53,0.0921
53065,53,0.0921
53067,53,0.0921
53069,53,0.0921
53071,53,0.0921
53073,53,0.0921
53075,53,0.0921
53077,53,0.0921
54001,54,0.0641
54003,54,0.0641
54005,54,0.0641
54007,54,0.0641
54009,54,0.0641
54011,54,0.0641
54013,54,0.0641
54015,54,0.0641
54017,54,0.0641
54019,54,0.0641
54021,54,0.0641
54023,54,0.0641
54025,54,0.0641
54027,54,0.0641
54029,54,0.0641
54031,54,0.0641
54033,54,0.0641
54035,54,0.0641
54037,54,0.0641
54039,54,0.0641
54041,54,0.0641
54043,54,0.0641
54045,54,0.0641
54047,54,0.0641
54049,54,0.0641
54051,54,0.0641
54053,54,0.0641
54055,54,0.0641
54057,54,0.0641
54059,54,0.0641
54061,54,0.0641
54063,54,0.0641
54065,54,0.0641
54067,54,0.0641
54069,54,0.0641
54071,54,0.0641
54073,54,0.0641
54075,54,0.0641
54077,54,0.0641
54079,54,0.0641
54081,54,0.0641
54083,54,0.0641
54085,54,0.0641
54087,54,0.0641
54089,54,0.0641
54091,54,0.0641
54093,54,0.0641
54095,54,0.0641
54097,54,0.0641
54099,54,0.0641
54101,54,0.0641
54103,54,0.0641
54105,54,0.0641
54107,54,0.0641
54109,54,0.0641
55001,55,0.0546
55003,55,0.0546
55005,55,0.0546
55007,55,0.0546
55009,55,0.0546
55011,55,0.0546
55013,55,0.0546
55015,55,0.0546
55017,55,0.0546
55019,55,0.0546
55021,55,0.0546
55023,55,0.0546
55025,55,0.0546
55027,55,0.0546
55029,55,0.0546
55031,55,0.0546
55033,55,0.0546
55035,55,0.0546
55037,55,0.0546
55039,55,0.0546
55041,55,0.0546
55043,55,0.0546
55045,55,0.0546
55047,55,0.0546
55049,55,0.0546
55051,55,0.0546
55053,55,0.0546
55055,55,0.0546
55057,55,0.0546
55059,55,0.0546
55061,55,0.0546
55063,55,0.0546
55065,55,0.0546
55067,55,0.0546
55069,55,0.0546
55071,55,0.0546
55073,55,0.0546
55075,55,0.0546
55077,55,0.0546
55078,55,0.0546
55079,55,0.0546
55081,55,0.0546
55083,55,0.0546
55085,55,0.0546
55087,55,0.0546
55089,55,0.0546
55091,55,0.0546
55093,55,0.0546
55095,55,0.0546
55097,55,0.0546
55099,55,0.0546
55101,55,0.0546
55103,55,0.0546
55105,55,0.0546
55107,55,0.0546
55109,55,0.0546
55111,55,0.0546
55113,55,0.0546
55115,55,0.0546
55117,55,0.0546
55119,55,0.0546
55121,55,0.0546
55123,55,0.0546
55125,55,0.0546
55127,55,0.0546
55129,55,0.0546
55131,55,0.0546
55133,55,0.0546
55135,55,0.0546
55137,55,0.0546
55139,55,0.0546
55141,55,0.0546
56001,56,0.0534
56003,56,0.0534
56005,56,0.0534
56007,56,0.0534
56009,56,0.0534
56011,56,0.0534
56013,56,0.0534
56015,56,0.0534
56017,56,0.0534
56019,56,0.0534
56021,56,0.0534
56023,56,0.0534
56025,56,0.0534
56027,56,0.0534
56029,56,0.0534
56031,56,0.0534
56033,56,0.0534
56035,56,0.0534
56037,56,0.0534
56039,56,0.0534
56041,56,0.0534
56043,56,0.0534
56045,56,0.0534